Once	['on one occasion', 'as soon as', 'at a previous time']
a	['a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation', 'any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes', 'one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)', '(biochemistry) purine base found in DNA and RNA; pairs with thymine in DNA and with uracil in RNA', "the basic unit of electric current adopted under the Systeme International d'Unites", 'the 1st letter of the Roman alphabet', 'the blood group whose red cells carry the A antigen']
great	['a person who has achieved distinction and honor in some field', 'relatively large in size or number or extent; larger than others of its kind', 'of major significance or importance', 'remarkable or out of the ordinary in degree or magnitude or effect', 'very good', 'uppercase', 'in an advanced stage of pregnancy']
Pundit	['someone who has been admitted to membership in a scholarly field']
was	['a state in northwestern United States on the Pacific', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
blessed	['give a benediction to', 'confer prosperity or happiness on', 'make the sign of the cross over someone in order to call on God for protection; consecrate', 'render holy by means of religious rites', 'highly favored or fortunate (as e.g. by divine grace)', 'worthy of worship', 'expletives used informally as intensifiers', 'Roman Catholic; proclaimed one of the blessed and thus worthy of veneration', 'enjoying the bliss of heaven', 'characterized by happiness and good fortune']
with	[]
a	['a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation', 'any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes', 'one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)', '(biochemistry) purine base found in DNA and RNA; pairs with thymine in DNA and with uracil in RNA', "the basic unit of electric current adopted under the Systeme International d'Unites", 'the 1st letter of the Roman alphabet', 'the blood group whose red cells carry the A antigen']
son	['a male human offspring', 'the divine word of God; the second person in the Trinity (incarnate in Jesus)']
in	['a unit of length equal to one twelfth of a foot', 'a rare soft silvery metallic element; occurs in small quantities in sphalerite', 'a state in midwestern United States', 'holding office', 'directed or bound inward', 'currently fashionable', 'to or toward the inside of']
his	[]
late	['being or occurring at an advanced period of time or after a usual or expected time', 'after the expected or usual time; delayed', 'of the immediate past or just previous to the present time', 'having died recently', 'of a later stage in the development of a language or literature; used especially of dead languages', 'at or toward an end or late period or stage of development', '(used especially of persons) of the immediate past', 'later than usual or than expected', 'to an advanced time', 'at an advanced age or stage', 'in the recent past']
year	['a period of time containing 365 (or 366) days', 'a period of time occupying a regular part of a calendar year that is used for some particular activity', 'the period of time that it takes for a planet (as, e.g., Earth or Mars) to make a complete revolution around the sun', 'a body of students who graduate together']
He	['a very light colorless element that is one of the six inert gasses; the most difficult gas to liquefy; occurs in economically extractable amounts in certain natural gases (as those found in Texas and Kansas)', 'the 5th letter of the Hebrew alphabet']
named	['assign a specified (usually proper) proper name to', 'give the name or identifying characteristics of; refer to by name or some other identifying characteristic property', 'charge with a function; charge to be', 'create and charge with a task or function', 'mention and identify by name', 'make reference to', 'identify as in botany or biology, for example', 'give or make a list of; name individually; give the names of', 'determine or distinguish the nature of a problem or an illness through a diagnostic analysis']
him	[]
Hari	[]
.	[]
Now	['the momentary present', 'in the historical present; at this point in the narration of a series of past events', 'in these times; - Nancy Mitford', 'used to preface a command or reproof or request', 'at the present moment', 'without delay or hesitation; with no time intervening', '(prefatory or transitional) indicates a change of subject or activity', 'in the immediate past']
,	[]
in	['a unit of length equal to one twelfth of a foot', 'a rare soft silvery metallic element; occurs in small quantities in sphalerite', 'a state in midwestern United States', 'holding office', 'directed or bound inward', 'currently fashionable', 'to or toward the inside of']
Sanskrit	['(Hinduism) an ancient language of India (the language of the Vedas and of Hinduism); an official language of India although it is now used only for religious purposes']
,	[]
the	[]
word	['a unit of language that native speakers can identify', 'a brief statement', 'information about recent and important events', 'a verbal command for action', 'an exchange of views on some topic', 'a promise', 'a word is a string of bits stored in computer memory', 'the divine word of God; the second person in the Trinity (incarnate in Jesus)', 'a secret word or phrase known only to a restricted group', 'the sacred writings of the Christian religions', 'put into words or an expression']
Hari	[]
means	['how a result is obtained or an end is achieved', 'an instrumentality for accomplishing some end', 'considerable capital (wealth or income)', 'an average of n numbers computed by adding some function of the numbers and dividing by some function of n', 'mean or intend to express or convey', 'have as a logical consequence', 'denote or connote', 'have in mind as a purpose', 'have a specified degree of importance', 'intend to refer to', 'destine or designate for a certain purpose']
several	['(used with count nouns) of an indefinite number more than 2 or 3 but not many', 'considered individually', 'distinct and individual']
things	['any movable possession (especially articles of clothing)', 'a special situation', 'an action', 'a special abstraction', 'an artifact', 'an event', 'a vaguely specified concern', 'a statement regarded as an object', 'an entity that is not named specifically', 'any attribute or quality considered as having its own existence', 'a special objective', 'a persistent illogical feeling of desire or aversion', 'a separate and self-contained entity']
like	['a similar kind; ,', 'a kind of person', 'prefer or wish to do something', 'find enjoyable or agreeable', 'be fond of', 'feel about or towards; consider, evaluate, or regard', 'want to have', 'resembling or similar; having the same or some of the same characteristics; often used in combination', 'equal in amount or value', 'having the same or similar characteristics', 'conforming in every respect']
the	[]
sun	['the star that is the source of light and heat for the planets in the solar system', 'the rays of the sun', 'a person considered as a source of warmth or energy or glory etc', 'any star around which a planetary system revolves', 'first day of the week; observed as a day of rest and worship by most Christians', "expose one's body to the sun", 'expose to the rays of the sun or affect by exposure to the sun']
,	[]
the	[]
air	['a mixture of gases (especially oxygen) required for breathing; the stuff that the wind consists of', 'the region above the ground', 'a distinctive but intangible quality surrounding a person or thing', 'a slight wind (usually refreshing)', 'the mass of air surrounding the Earth', 'once thought to be one of four elements composing the universe (Empedocles)', 'a succession of notes forming a distinctive sequence', 'medium for radio and television broadcasting', 'travel via aircraft', 'expose to fresh air', 'be broadcast', 'broadcast over the airwaves, as in radio or television', 'make public', 'expose to warm or heated air, so as to dry', 'expose to cool or cold air so as to cool or freshen']
,	[]
the	[]
moon	['the natural satellite of the Earth', 'any object resembling a moon', 'the period between successive new moons (29.531 days)', 'the light of the Moon', 'United States religious leader (born in Korea) who founded the Unification Church in 1954; was found guilty of conspiracy to evade taxes (born in 1920)', 'any natural satellite of a planet', 'have dreamlike musings or fantasies while awake', 'be idle in a listless or dreamy way', "expose one's buttocks to"]
,	[]
the	[]
lion	['large gregarious predatory feline of Africa and India having a tawny coat with a shaggy mane in the male', 'a celebrity who is lionized (much sought after)', '(astrology) a person who is born while the sun is in Leo', 'the fifth sign of the zodiac; the sun is in this sign from about July 23 to August 22']
,	[]
the	[]
horse	['solid-hoofed herbivorous quadruped domesticated since prehistoric times', 'a padded gymnastic apparatus on legs', 'troops trained to fight on horseback', 'a framework for holding wood that is being sawed', 'a chessman shaped to resemble the head of a horse; can move two squares horizontally and one vertically (or vice versa)', 'provide with a horse or horses']
,	[]
the	[]
snake	['limbless scaly elongate reptile; some are venomous', 'a deceitful or treacherous person', 'a tributary of the Columbia River that rises in Wyoming and flows westward; discovered in 1805 by the Lewis and Clark Expedition', 'a long faint constellation in the southern hemisphere near the equator stretching between Virgo and Cancer', 'something long, thin, and flexible that resembles a snake', 'move smoothly and sinuously, like a snake', 'form a snake-like pattern', 'move along a winding path']
,	[]
the	[]
parrot	['usually brightly colored zygodactyl tropical birds with short hooked beaks and the ability to mimic sounds', 'a copycat who does not understand the words or acts being imitated', 'repeat mindlessly']
,	[]
the	[]
frog	['any of various tailless stout-bodied amphibians with long hind limbs for leaping; semiaquatic and terrestrial species', 'a person of French descent', 'a decorative loop of braid or cord', 'hunt frogs for food']
and	[]
so	['the syllable naming the fifth (dominant) note of any musical scale in solmization', 'to a very great extent or degree', 'in a manner that facilitates', 'in such a condition or manner, especially as expressed or implied', 'to a certain unspecified extent or degree', 'in the same way; also', "in the way indicated; ; ; (`thusly' is a nonstandard variant)", "(usually followed by `that') to an extent or degree as expressed", 'subsequently or soon afterward (often used as sentence connectors)', '(used to introduce a logical conclusion) from that fact or reason or as a result', 'in truth (often tends to intensify)']
on	['in operation or operational', '(of events) planned or scheduled', 'with a forward motion', 'indicates continuity or persistence or concentration', 'in a state required for something to function or be effective']
.	[]
The	[]
Pandit	[]
sensed	['perceive by a physical sensation, e.g., coming from the skin or muscles', 'detect some circumstance or entity automatically', 'become aware of not through the senses but instinctively', 'comprehend', 'detected by instinct or inference rather than by recognized perceptual cues']
that	[]
his	[]
son	['a male human offspring', 'the divine word of God; the second person in the Trinity (incarnate in Jesus)']
was	['a state in northwestern United States on the Pacific', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
far	['a terrorist organization that seeks to overthrow the government dominated by Tutsi and to institute Hutu control again', 'located at a great distance in time or space or degree', 'being of a considerable distance or length', 'being the animal or vehicle on the right or being on the right side of an animal or vehicle', 'beyond a norm in opinion or actions', 'to a considerable degree; very much', 'at or to or from a great distance in space', 'at or to a certain point or degree', 'remote in time', 'to an advanced stage or point']
from	[]
intelligent	['having the capacity for thought and reason especially to a high degree', 'possessing sound knowledge', 'exercising or showing good judgment', 'endowed with the capacity to reason']
and	[]
kept	['keep in a certain state, position, or activity; e.g.,', 'continue a certain state, condition, or activity', 'retain possession of', 'stop (someone or something) from doing something or being in a certain state', "conform one's action or practice to", 'stick to correctly or closely', 'look after; be the keeper of; have charge of', 'maintain by writing regular records', 'supply with room and board', 'allow to remain in a place or position or maintain a property or feature', 'supply with necessities and support', 'fail to spoil or rot', 'behave as expected during of holidays or rites', 'keep under control; keep in check', 'maintain in safety from injury, harm, or danger', 'raise', 'retain rights to', 'store or keep customarily', 'have as a supply', 'maintain for use and service', 'hold and prevent from leaving', 'prevent (food) from rotting', '(especially of promises or contracts) not violated or disregarded']
calling	['the particular occupation for which you are trained', 'assign a specified (usually proper) proper name to', 'ascribe a quality to or give a name of a common noun that reflects a quality', 'get or try to get into communication (with someone) by telephone', 'utter a sudden loud cry', 'order, request, or command to come', 'pay a brief visit', 'call a meeting; invite or command to meet', 'read aloud to check for omissions or absentees', 'send a message or attempt to reach someone by radio, phone, etc.; make a signal to in order to transmit a message', 'utter a characteristic note or cry', 'stop or postpone because of adverse conditions, such as bad weather', 'greet, as with a prescribed form, title, or name', 'make a stop in a harbour', 'demand payment of (a loan)', 'make a demand, as for a card or a suit or a show of hands', 'give the calls (to the dancers) for a square dance', 'indicate a decision in regard to', 'make a prediction about; tell in advance', 'require the presentation of for redemption before maturation', 'challenge (somebody) to make good on a statement; charge with or censure for an offense', 'declare in the capacity of an umpire or referee', 'lure by imitating the characteristic call of an animal', 'order or request or give a command for', 'order, summon, or request for a specific duty or activity, work, role', 'utter in a loud voice or announce', 'challenge the sincerity or truthfulness of', 'consider or regard as being', 'rouse somebody from sleep with a call']
him	[]
,	[]
"	[]
You	[]
dirty	['make soiled, filthy, or dirty', 'soiled or likely to soil with dirt or grime', '(of behavior or especially language) characterized by obscenity or indecency', 'vile; despicable', 'spreading pollution or contamination; especially radioactive contamination', 'contaminated with infecting organisms; ; - Jane Austen', '(of color) discolored by impurities; not bright and clear;  is often used in combination', '(of a manuscript) defaced with changes', 'obtained illegally or by improper means', 'expressing or revealing hostility or dislike', 'violating accepted standards or rules', 'unethical or dishonest', 'unpleasantly stormy']
